Country,Year,Central government,General government,Local government,Recreational and sporting,State government
Malta,2015,12.8,12.8,0.0,,
Malta,2016,9.6,9.6,0.0,,
Malta,2017,21.9,21.9,0.0,,
Malta,2018,29.5,29.5,0.0,,
Malta,2019,27.8,27.8,0.0,,
Malta,2020,21.7,21.7,0.0,,
Malta,2021,61.3,61.3,0.0,,
Malta,2022,59.8,59.8,0.0,,
Netherlands,1995,74.5,1643.1,1607.4,0.0,
Netherlands,1996,90.6,1656.1,1606.6,0.0,
Netherlands,1997,77.7,1663.6,1612.8,0.0,
Netherlands,1998,82.4,1800.0,1750.3,0.0,
Netherlands,1999,67.0,1952.0,1915.0,0.0,
Netherlands,2000,122.0,2161.0,2081.0,0.0,
Netherlands,2001,151.0,2393.0,2291.0,0.0,
Netherlands,2002,138.0,2745.0,2672.0,0.0,
Netherlands,2003,91.0,2988.0,2937.0,0.0,
Netherlands,2004,97.0,2887.0,2839.0,0.0,
Netherlands,2005,83.0,3002.0,2945.0,0.0,
Netherlands,2006,171.0,3250.0,3116.0,0.0,
Netherlands,2007,137.0,3391.0,3336.0,0.0,
Netherlands,2008,137.0,3722.0,3650.0,0.0,
Netherlands,2009,104.0,4152.0,4068.0,0.0,
Netherlands,2010,134.0,3985.0,3869.0,0.0,
Netherlands,2011,107.0,3833.0,3736.0,0.0,
Netherlands,2012,93.0,3593.0,3505.0,0.0,
Netherlands,2013,84.0,3589.0,3508.0,0.0,
Netherlands,2014,81.0,3422.0,3349.0,0.0,
Netherlands,2015,74.0,3802.0,3743.0,0.0,
Netherlands,2016,68.0,3712.0,3656.0,0.0,
Netherlands,2017,85.0,3732.0,3666.0,0.0,
Netherlands,2018,88.0,3960.0,3887.0,0.0,
Netherlands,2019,318.0,4165.0,4043.0,0.0,
Netherlands,2020,413.0,4395.0,4206.0,0.0,
Netherlands,2021,525.0,4491.0,4359.0,0.0,
Netherlands,2022,357.0,4933.0,4783.0,0.0,
Norway,1995,62.4,321.8,269.6,,
Norway,1996,73.1,347.3,287.3,,
Norway,1997,78.8,359.9,306.9,,
Norway,1998,74.7,360.0,310.3,,
Norway,1999,79.2,379.8,326.3,,
Norway,2000,100.1,423.8,353.6,,
Norway,2001,100.9,425.7,355.0,,
Norway,2002,114.3,533.1,459.1,,
Norway,2003,131.2,576.3,493.9,,
Norway,2004,143.4,601.9,512.6,,
Norway,2005,149.8,628.4,532.5,,
Norway,2006,162.7,674.0,564.4,,
Norway,2007,161.9,776.4,670.0,,
Norway,2008,178.4,849.6,726.2,,
Norway,2009,237.1,1017.6,844.3,,
Norway,2010,241.0,1103.2,932.4,,
Norway,2011,265.7,1158.7,965.0,,
Norway,2012,284.4,1193.3,1002.7,,
Norway,2013,295.8,1191.3,992.1,,
Norway,2014,372.5,1251.3,1013.7,,
Norway,2015,358.2,1172.9,934.2,,
Norway,2016,361.9,1401.8,1169.6,,
Norway,2017,380.3,1596.1,1360.8,,
Norway,2018,408.5,1631.0,1373.4,,
Norway,2019,419.9,1824.7,1559.5,,
Norway,2020,397.2,1703.8,1443.5,,
Norway,2021,462.1,1777.6,1471.6,,
Norway,2022,514.7,1949.9,1621.0,,
Poland,2001,82.2,545.7,612.7,0.0,
Poland,2002,63.0,586.7,564.4,0.0,
Poland,2003,74.1,508.9,519.4,0.0,
Poland,2004,77.8,502.1,532.6,0.0,
Poland,2005,86.8,709.4,647.0,0.0,
Poland,2006,109.1,885.8,808.8,0.0,
Poland,2007,190.0,1020.4,994.3,0.0,
Poland,2008,239.2,1484.3,1599.3,0.0,
Poland,2009,196.0,1607.6,1625.6,0.0,
Poland,2010,366.0,2277.4,2074.7,0.0,
Poland,2011,321.3,2157.8,1870.6,0.0,
Poland,2012,241.1,1849.4,1622.9,0.0,
Poland,2013,186.5,1594.2,1444.6,0.0,
Poland,2014,200.2,1770.8,1577.7,0.0,
Poland,2015,205.4,1658.0,1524.7,0.0,
Poland,2016,213.1,1448.8,1333.2,0.0,
Poland,2017,225.5,1776.8,1661.5,0.0,
Poland,2018,235.5,2250.1,2102.6,0.0,
Poland,2019,307.5,2352.1,2103.5,0.0,
Poland,2020,302.8,2078.7,1886.8,0.0,
Poland,2021,314.5,2218.7,2017.4,0.0,
Poland,2022,380.1,2476.3,2232.8,0.0,
Portugal,1995,99.7,360.0,251.5,8.9,
Portugal,1996,111.1,429.7,308.4,10.2,
Portugal,1997,93.8,486.3,382.2,10.3,
Portugal,1998,91.7,499.8,397.7,10.4,
Portugal,1999,131.3,614.1,471.6,11.1,
Portugal,2000,108.9,605.7,484.9,11.9,
Portugal,2001,94.5,659.9,553.1,12.3,
Portugal,2002,102.6,732.6,624.4,5.6,
Portugal,2003,137.5,767.8,618.0,12.3,
Portugal,2004,114.0,589.4,475.3,0.1,
Portugal,2005,111.5,676.8,551.4,13.9,
Portugal,2006,110.7,659.3,542.5,6.1,
Portugal,2007,109.4,643.3,528.2,5.7,
Portugal,2008,111.5,709.3,592.2,5.7,
Portugal,2009,113.2,709.2,590.3,5.7,
Portugal,2010,53.1,701.9,641.1,7.8,
Portugal,2011,69.5,676.4,596.4,10.5,
Portugal,2012,55.2,573.3,510.7,7.4,
Portugal,2013,49.6,624.2,567.7,6.9,
Portugal,2014,49.6,505.4,451.3,4.5,
Portugal,2015,51.0,576.2,520.6,4.6,
Portugal,2016,50.6,492.2,436.5,5.1,
Portugal,2017,43.9,542.5,493.4,5.2,
Portugal,2018,54.1,637.3,578.1,5.2,
Portugal,2019,53.0,668.3,610.2,5.1,
Portugal,2020,53.8,667.1,612.7,0.7,
Portugal,2021,63.2,821.7,758.3,0.2,
Portugal,2022,56.4,787.6,731.1,0.2,
Romania,1995,,,,0.0,
Romania,1996,,,,0.0,
Romania,1997,,,,0.0,
Romania,1998,,,,0.0,
Romania,1999,,,,0.0,
Romania,2000,,,,0.0,
Romania,2001,50.6,85.6,34.9,0.0,
Romania,2002,49.2,103.7,54.5,0.0,
Romania,2003,60.5,123.2,62.7,0.0,
Romania,2004,65.1,118.3,53.2,0.0,
Romania,2005,116.3,201.1,84.9,0.0,
Romania,2006,116.3,298.9,225.1,0.0,
Romania,2007,160.0,445.7,285.7,0.0,
Romania,2008,150.1,510.7,360.6,0.0,
Romania,2009,133.7,421.5,300.0,0.0,
Romania,2010,152.6,433.8,281.2,0.0,
Romania,2011,129.2,466.6,337.4,0.0,
Romania,2012,123.4,446.4,323.0,0.0,
Romania,2013,88.3,358.2,269.9,0.0,
Romania,2014,142.8,470.1,327.5,0.0,
Romania,2015,135.4,468.0,332.5,0.0,
Romania,2016,152.2,434.0,281.8,0.0,
Romania,2017,161.0,490.2,329.3,0.0,
Romania,2018,187.4,585.2,397.7,0.0,
Romania,2019,193.7,662.4,468.7,0.0,
Romania,2020,193.0,651.4,458.4,0.0,
Romania,2021,198.4,655.6,457.2,0.0,
Romania,2022,227.8,834.6,606.9,0.0,
Slovakia,2001,11.8,24.7,14.6,0.0,
Slovakia,2002,15.1,40.1,25.1,0.0,
Slovakia,2003,,59.6,,,
Slovakia,2004,,65.3,,,
Slovakia,2005,,67.3,,,
Slovakia,2006,,62.3,,,
Slovakia,2007,25.0,81.4,56.6,0.0,
Slovakia,2008,13.7,96.9,83.4,0.0,
Slovakia,2009,21.1,114.6,93.8,0.0,
Slovakia,2010,20.7,157.9,137.4,0.0,
Slovakia,2011,46.4,127.8,85.4,0.0,
Slovakia,2012,42.6,116.9,74.5,0.0,
Slovakia,2013,16.1,91.2,75.3,0.0,
Slovakia,2014,15.8,103.8,88.3,0.0,
Slovakia,2015,50.4,133.0,102.8,0.0,
Slovakia,2016,46.3,122.6,97.6,0.0,
Slovakia,2017,52.6,126.7,105.0,0.0,
Slovakia,2018,71.7,175.2,127.6,0.0,
Slovakia,2019,108.2,217.9,136.9,0.0,
Slovakia,2020,111.3,188.8,123.8,0.0,
Slovakia,2021,163.2,190.4,126.0,0.0,
Slovakia,2022,132.8,295.8,186.1,0.0,
Slovenia,1995,5.5,26.6,22.0,0.0,
Slovenia,1996,4.4,26.0,22.4,0.0,
Slovenia,1997,5.0,29.2,25.3,0.0,
Slovenia,1998,6.4,33.1,27.9,0.0,
Slovenia,1999,7.2,45.7,40.0,0.0,
Slovenia,2000,6.6,48.2,43.1,0.0,
Slovenia,2001,9.1,49.3,42.2,0.0,
Slovenia,2002,9.8,62.1,52.6,0.0,
Slovenia,2003,7.7,63.9,57.1,0.0,
Slovenia,2004,10.8,72.6,62.5,0.0,
Slovenia,2005,10.7,75.3,65.2,0.0,
Slovenia,2006,9.6,88.8,79.8,0.0,
Slovenia,2007,11.6,92.9,82.0,0.0,
Slovenia,2008,12.0,107.9,96.6,0.0,
Slovenia,2009,13.9,106.3,93.0,0.0,
Slovenia,2010,14.0,231.1,219.9,0.0,
Slovenia,2011,15.6,126.1,111.5,0.0,
Slovenia,2012,18.4,120.4,104.1,0.0,
Slovenia,2013,23.9,119.8,101.7,0.0,
Slovenia,2014,17.2,115.8,100.4,0.0,
Slovenia,2015,33.2,131.0,104.5,0.0,
Slovenia,2016,17.6,110.2,93.8,0.0,
Slovenia,2017,8.8,119.4,111.7,0.0,
Slovenia,2018,12.7,145.7,135.4,0.0,
Slovenia,2019,12.5,136.1,127.0,0.0,
Slovenia,2020,20.2,140.2,122.1,0.0,
Slovenia,2021,35.1,151.3,120.1,0.0,
Slovenia,2022,33.0,224.4,200.4,0.0,
Spain,1995,69.4,1347.4,1119.8,0.0,158.2
Spain,1996,75.6,1430.5,1173.8,0.0,181.1
Spain,1997,70.2,1491.5,1228.7,0.0,192.6
Spain,1998,71.7,1680.9,1410.2,0.0,199.0
Spain,1999,80.0,1888.0,1561.0,0.0,247.0
Spain,2000,85.0,1985.0,1649.0,0.0,251.0
Spain,2001,87.0,1836.0,1470.0,0.0,279.0
Spain,2002,92.0,2068.0,1660.0,0.0,316.0
Spain,2003,95.0,2485.0,2020.0,0.0,370.0
Spain,2004,121.0,2974.0,2449.0,0.0,404.0
Spain,2005,253.0,3221.0,2508.0,0.0,460.0
Spain,2006,254.0,4054.0,3241.0,0.0,559.0
Spain,2007,270.0,4655.0,3850.0,0.0,535.0
Spain,2008,203.0,4802.0,4029.0,0.0,570.0
Spain,2009,197.0,5172.0,4380.0,0.0,595.0
Spain,2010,205.0,5727.0,5031.0,0.0,491.0
Spain,2011,177.0,5040.0,4392.0,0.0,471.0
Spain,2012,139.0,3857.0,3378.0,0.0,340.0
Spain,2013,126.0,3767.0,3308.0,0.0,333.0
Spain,2014,111.0,3806.0,3397.0,0.0,298.0
Spain,2015,118.0,4207.0,3756.0,0.0,333.0
Spain,2016,134.0,4205.0,3765.0,0.0,306.0
Spain,2017,126.0,4488.0,4040.0,0.0,322.0
Spain,2018,153.0,4777.0,4286.0,0.0,338.0
Spain,2019,189.0,5165.0,4620.0,0.0,356.0
Spain,2020,154.0,4750.0,4230.0,0.0,366.0
Spain,2021,220.0,5294.0,4679.0,0.0,395.0
Spain,2022,247.0,5998.0,5325.0,0.0,426.0
Sweden,2001,187.7,1130.9,1049.6,,
Sweden,2002,166.1,1139.5,1088.7,,
Sweden,2003,165.5,1096.8,1045.2,,
Sweden,2004,168.9,1103.5,1049.6,,
Sweden,2005,183.8,1251.5,1198.4,,
Sweden,2006,208.8,1392.0,1338.2,,
Sweden,2007,223.8,1481.2,1430.5,,
Sweden,2008,228.4,1648.1,1598.8,,
Sweden,2009,210.0,1567.8,1523.7,,
Sweden,2010,320.1,1882.1,1753.2,,
Sweden,2011,376.3,2088.1,1924.0,,
Sweden,2012,422.3,2206.2,2007.1,,
Sweden,2013,439.7,2341.4,2141.1,,
Sweden,2014,463.2,2471.8,2281.4,,
Sweden,2015,449.7,2422.6,2231.8,,
Sweden,2016,467.1,2562.8,2354.9,,
Sweden,2017,476.0,2557.8,2352.1,,
Sweden,2018,498.6,2588.6,2392.6,,
Sweden,2019,498.1,2748.8,2559.7,,
Sweden,2020,669.7,3043.4,2707.2,,
Sweden,2021,742.8,3185.1,2794.1,,
Sweden,2022,645.1,3253.6,2982.6,,
Switzerland,1995,63.5,941.4,757.8,0.0,135.2
Switzerland,1996,63.6,984.6,773.7,0.0,156.1
Switzerland,1997,68.7,879.0,697.8,0.0,120.6
Switzerland,1998,67.8,920.9,740.2,0.0,121.5
Switzerland,1999,73.3,914.8,723.7,0.0,127.4
Switzerland,2000,85.4,961.3,766.6,0.0,127.0
Switzerland,2001,88.7,1033.8,824.0,0.0,137.1
Switzerland,2002,100.3,1119.1,885.6,0.0,151.9
Switzerland,2003,92.7,1127.9,911.4,0.0,141.3
Switzerland,2004,90.0,1170.9,936.9,0.0,156.6
Switzerland,2005,88.8,1172.0,939.4,0.0,154.2
Switzerland,2006,83.1,1193.6,976.2,0.0,146.3
Switzerland,2007,85.6,1229.0,1001.0,0.0,149.3
Switzerland,2008,110.9,1351.3,1063.5,0.0,184.3
Switzerland,2009,88.2,1379.4,1116.3,0.0,181.3
Switzerland,2010,99.8,1541.2,1251.7,0.0,197.0
Switzerland,2011,124.7,1785.4,1456.8,0.0,208.5
Switzerland,2012,133.9,1750.5,1413.6,0.0,207.7
Switzerland,2013,139.5,1748.5,1408.4,0.0,203.9
Switzerland,2014,146.1,1805.9,1450.6,0.0,211.0
Switzerland,2015,184.8,2096.3,1658.1,0.0,256.2
Switzerland,2016,181.3,2096.0,1608.5,0.0,309.9
Switzerland,2017,185.7,2168.5,1652.9,0.0,337.2
Switzerland,2018,185.4,2177.9,1660.0,0.0,338.2
Switzerland,2019,203.3,2337.5,1800.8,0.0,344.6
Switzerland,2020,322.4,2451.9,1812.4,0.0,335.8
Switzerland,2021,437.1,2621.0,1844.0,0.0,368.2
Switzerland,2022,295.5,2656.7,1987.8,0.0,388.6
