Time period Combined unit of measure,Time period Reference area,Year,Value
"National currency, Current prices, Millions, Euro",Austria,2007,849.32
"National currency, Current prices, Millions, Euro",Belgium,2007,1268.5
"National currency, Current prices, Millions, Colombian peso",Colombia,2007,
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2007,
"National currency, Current prices, Millions, Czech koruna",Czechia,2007,16991.0
"National currency, Current prices, Millions, Danish krone",Denmark,2007,8095.0
"National currency, Current prices, Millions, Euro",Estonia,2007,71.3
"National currency, Current prices, Millions, Euro",Finland,2007,764.0
"National currency, Current prices, Millions, Euro",France,2007,10578.0
"National currency, Current prices, Millions, Euro",Germany,2007,7140.0
"National currency, Current prices, Millions, Euro",Greece,2007,461.0
"National currency, Current prices, Millions, Forint",Hungary,2007,88847.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2007,24088.81
"National currency, Current prices, Millions, Euro",Ireland,2007,476.12
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2007,
"National currency, Current prices, Millions, Euro",Italy,2007,3825.0
"National currency, Current prices, Millions, Yen",Japan,2007,507400.0
"National currency, Current prices, Millions, Euro",Latvia,2007,81.82
"National currency, Current prices, Millions, Euro",Lithuania,2007,49.04
"National currency, Current prices, Millions, Euro",Luxembourg,2007,129.66
"National currency, Current prices, Millions, Euro",Netherlands,2007,3391.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2007,6224.0
"National currency, Current prices, Millions, Zloty",Poland,2007,3861.0
"National currency, Current prices, Millions, Euro",Portugal,2007,643.31
"National currency, Current prices, Millions, Euro",Slovak Republic,2007,91.25
"National currency, Current prices, Millions, Euro",Slovenia,2007,92.94
"National currency, Current prices, Millions, Euro",Spain,2007,4655.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2007,13701.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2007,2018.84
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2007,4804.0
"National currency, Current prices, Millions",Euro area (20 countries),2007,34877.06
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2007,39913.59
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2007,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2007,72.97
"National currency, Current prices, Millions, Euro",Croatia,2007,233.82
"National currency, Current prices, Millions, Romanian leu",Romania,2007,1486.6
"National currency, Current prices, Millions, Australian dollar",Australia,2008,5236.0
"National currency, Current prices, Millions, Euro",Austria,2008,910.81
"National currency, Current prices, Millions, Euro",Belgium,2008,1324.9
"National currency, Current prices, Millions, Colombian peso",Colombia,2008,
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2008,
"National currency, Current prices, Millions, Czech koruna",Czechia,2008,17267.0
"National currency, Current prices, Millions, Danish krone",Denmark,2008,8772.0
"National currency, Current prices, Millions, Euro",Estonia,2008,76.7
"National currency, Current prices, Millions, Euro",Finland,2008,839.0
"National currency, Current prices, Millions, Euro",France,2008,10798.0
"National currency, Current prices, Millions, Euro",Germany,2008,7598.0
"National currency, Current prices, Millions, Euro",Greece,2008,491.0
"National currency, Current prices, Millions, Forint",Hungary,2008,102731.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2008,25996.21
"National currency, Current prices, Millions, Euro",Ireland,2008,581.23
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2008,
"National currency, Current prices, Millions, Euro",Italy,2008,3667.0
"National currency, Current prices, Millions, Yen",Japan,2008,502400.0
"National currency, Current prices, Millions, Euro",Latvia,2008,95.09
"National currency, Current prices, Millions, Euro",Lithuania,2008,60.09
"National currency, Current prices, Millions, Euro",Luxembourg,2008,143.55
"National currency, Current prices, Millions, Euro",Netherlands,2008,3722.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2008,6987.0
"National currency, Current prices, Millions, Zloty",Poland,2008,5213.0
"National currency, Current prices, Millions, Euro",Portugal,2008,709.3
"National currency, Current prices, Millions, Euro",Slovak Republic,2008,100.53
"National currency, Current prices, Millions, Euro",Slovenia,2008,107.9
"National currency, Current prices, Millions, Euro",Spain,2008,4802.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2008,15847.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2008,2145.07
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2008,5604.0
"National currency, Current prices, Millions",Euro area (20 countries),2008,36363.88
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2008,42343.49
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2008,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2008,116.08
"National currency, Current prices, Millions, Euro",Croatia,2008,245.1
"National currency, Current prices, Millions, Romanian leu",Romania,2008,1880.7
"National currency, Current prices, Millions, Australian dollar",Australia,2009,6170.0
"National currency, Current prices, Millions, Euro",Austria,2009,876.85
"National currency, Current prices, Millions, Euro",Belgium,2009,1458.8
"National currency, Current prices, Millions, Colombian peso",Colombia,2009,1536000.0
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2009,
"National currency, Current prices, Millions, Czech koruna",Czechia,2009,19330.0
"National currency, Current prices, Millions, Danish krone",Denmark,2009,8076.0
"National currency, Current prices, Millions, Euro",Estonia,2009,70.5
"National currency, Current prices, Millions, Euro",Finland,2009,840.0
"National currency, Current prices, Millions, Euro",France,2009,11264.0
"National currency, Current prices, Millions, Euro",Germany,2009,7635.0
"National currency, Current prices, Millions, Euro",Greece,2009,467.0
"National currency, Current prices, Millions, Forint",Hungary,2009,98867.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2009,25712.27
"National currency, Current prices, Millions, Euro",Ireland,2009,324.98
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2009,
"National currency, Current prices, Millions, Euro",Italy,2009,3723.0
"National currency, Current prices, Millions, Yen",Japan,2009,530000.0
"National currency, Current prices, Millions, Euro",Latvia,2009,50.48
"National currency, Current prices, Millions, Euro",Lithuania,2009,58.16
"National currency, Current prices, Millions, Euro",Luxembourg,2009,164.03
"National currency, Current prices, Millions, Euro",Netherlands,2009,4152.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2009,8881.0
"National currency, Current prices, Millions, Zloty",Poland,2009,6957.0
"National currency, Current prices, Millions, Euro",Portugal,2009,709.2
"National currency, Current prices, Millions, Euro",Slovak Republic,2009,114.65
"National currency, Current prices, Millions, Euro",Slovenia,2009,106.33
"National currency, Current prices, Millions, Euro",Spain,2009,5172.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2009,16649.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2009,2082.87
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2009,6033.0
"National currency, Current prices, Millions",Euro area (20 countries),2009,37567.91
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2009,43368.9
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2009,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2009,69.5
"National currency, Current prices, Millions, Euro",Croatia,2009,283.02
"National currency, Current prices, Millions, Romanian leu",Romania,2009,1787.3
"National currency, Current prices, Millions, Australian dollar",Australia,2010,6550.0
"National currency, Current prices, Millions, Euro",Austria,2010,866.91
"National currency, Current prices, Millions, Euro",Belgium,2010,1502.0
"National currency, Current prices, Millions, Colombian peso",Colombia,2010,1388000.0
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2010,
"National currency, Current prices, Millions, Czech koruna",Czechia,2010,16899.0
"National currency, Current prices, Millions, Danish krone",Denmark,2010,7507.0
"National currency, Current prices, Millions, Euro",Estonia,2010,67.9
"National currency, Current prices, Millions, Euro",Finland,2010,876.0
"National currency, Current prices, Millions, Euro",France,2010,11722.0
"National currency, Current prices, Millions, Euro",Germany,2010,7987.0
"National currency, Current prices, Millions, Euro",Greece,2010,395.0
"National currency, Current prices, Millions, Forint",Hungary,2010,97214.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2010,26800.13
"National currency, Current prices, Millions, Euro",Ireland,2010,280.53
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2010,
"National currency, Current prices, Millions, Euro",Italy,2010,3625.1
"National currency, Current prices, Millions, Yen",Japan,2010,501600.0
"National currency, Current prices, Millions, Euro",Latvia,2010,37.88
"National currency, Current prices, Millions, Euro",Lithuania,2010,49.61
"National currency, Current prices, Millions, Euro",Luxembourg,2010,170.46
"National currency, Current prices, Millions, Euro",Netherlands,2010,3985.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2010,8830.0
"National currency, Current prices, Millions, Zloty",Poland,2010,9097.6
"National currency, Current prices, Millions, Euro",Portugal,2010,701.95
"National currency, Current prices, Millions, Euro",Slovak Republic,2010,157.91
"National currency, Current prices, Millions, Euro",Slovenia,2010,231.13
"National currency, Current prices, Millions, Euro",Spain,2010,5727.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2010,17950.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2010,2127.36
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2010,6015.0
"National currency, Current prices, Millions",Euro area (20 countries),2010,38737.79
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2010,45408.39
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2010,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2010,93.9
"National currency, Current prices, Millions, Euro",Croatia,2010,255.99
"National currency, Current prices, Millions, Romanian leu",Romania,2010,1827.3
"National currency, Current prices, Millions, Australian dollar",Australia,2011,6475.0
"National currency, Current prices, Millions, Euro",Austria,2011,832.81
"National currency, Current prices, Millions, Euro",Belgium,2011,1539.8
"National currency, Current prices, Millions, Colombian peso",Colombia,2011,1624000.0
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2011,
"National currency, Current prices, Millions, Czech koruna",Czechia,2011,15456.0
"National currency, Current prices, Millions, Danish krone",Denmark,2011,7420.0
"National currency, Current prices, Millions, Euro",Estonia,2011,59.1
"National currency, Current prices, Millions, Euro",Finland,2011,889.0
"National currency, Current prices, Millions, Euro",France,2011,12033.0
"National currency, Current prices, Millions, Euro",Germany,2011,7634.0
"National currency, Current prices, Millions, Euro",Greece,2011,361.0
"National currency, Current prices, Millions, Forint",Hungary,2011,95415.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2011,23622.99
"National currency, Current prices, Millions, Euro",Ireland,2011,247.67
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2011,
"National currency, Current prices, Millions, Euro",Italy,2011,3749.4
"National currency, Current prices, Millions, Yen",Japan,2011,507600.0
"National currency, Current prices, Millions, Euro",Latvia,2011,98.93
"National currency, Current prices, Millions, Euro",Lithuania,2011,81.31
"National currency, Current prices, Millions, Euro",Luxembourg,2011,165.26
"National currency, Current prices, Millions, Euro",Netherlands,2011,3833.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2011,9030.0
"National currency, Current prices, Millions, Zloty",Poland,2011,8891.6
"National currency, Current prices, Millions, Euro",Portugal,2011,676.38
"National currency, Current prices, Millions, Euro",Slovak Republic,2011,127.79
"National currency, Current prices, Millions, Euro",Slovenia,2011,126.06
"National currency, Current prices, Millions, Euro",Spain,2011,5040.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2011,18855.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2011,2200.67
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2011,5831.0
"National currency, Current prices, Millions",Euro area (20 countries),2011,37840.01
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2011,44571.77
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2011,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2011,104.22
"National currency, Current prices, Millions, Euro",Croatia,2011,249.18
"National currency, Current prices, Millions, Romanian leu",Romania,2011,1977.8
"National currency, Current prices, Millions, Australian dollar",Australia,2012,6436.0
"National currency, Current prices, Millions, Euro",Austria,2012,877.86
"National currency, Current prices, Millions, Euro",Belgium,2012,1784.3
"National currency, Current prices, Millions, Colombian peso",Colombia,2012,2007000.0
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2012,6054.648
"National currency, Current prices, Millions, Czech koruna",Czechia,2012,15102.0
"National currency, Current prices, Millions, Danish krone",Denmark,2012,7634.0
"National currency, Current prices, Millions, Euro",Estonia,2012,62.3
"National currency, Current prices, Millions, Euro",Finland,2012,973.0
"National currency, Current prices, Millions, Euro",France,2012,12331.0
"National currency, Current prices, Millions, Euro",Germany,2012,7209.0
"National currency, Current prices, Millions, Euro",Greece,2012,397.0
"National currency, Current prices, Millions, Forint",Hungary,2012,102361.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2012,24047.48
"National currency, Current prices, Millions, Euro",Ireland,2012,247.35
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2012,
"National currency, Current prices, Millions, Euro",Italy,2012,3377.4
"National currency, Current prices, Millions, Yen",Japan,2012,519500.0
"National currency, Current prices, Millions, Euro",Latvia,2012,38.24
"National currency, Current prices, Millions, Euro",Lithuania,2012,48.81
"National currency, Current prices, Millions, Euro",Luxembourg,2012,197.27
"National currency, Current prices, Millions, Euro",Netherlands,2012,3593.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2012,8920.0
"National currency, Current prices, Millions, Zloty",Poland,2012,7739.2
"National currency, Current prices, Millions, Euro",Portugal,2012,573.31
"National currency, Current prices, Millions, Euro",Slovak Republic,2012,116.89
"National currency, Current prices, Millions, Euro",Slovenia,2012,120.45
"National currency, Current prices, Millions, Euro",Spain,2012,3857.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2012,19203.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2012,2109.92
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2012,5594.0
"National currency, Current prices, Millions",Euro area (20 countries),2012,36148.86
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2012,42701.26
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2012,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2012,137.79
"National currency, Current prices, Millions, Euro",Croatia,2012,260.61
"National currency, Current prices, Millions, Romanian leu",Romania,2012,1990.6
"National currency, Current prices, Millions, Australian dollar",Australia,2013,6877.0
"National currency, Current prices, Millions, Euro",Austria,2013,888.13
"National currency, Current prices, Millions, Euro",Belgium,2013,1635.9
"National currency, Current prices, Millions, Colombian peso",Colombia,2013,2506000.0
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2013,7726.673
"National currency, Current prices, Millions, Czech koruna",Czechia,2013,15382.0
"National currency, Current prices, Millions, Danish krone",Denmark,2013,7677.0
"National currency, Current prices, Millions, Euro",Estonia,2013,86.9
"National currency, Current prices, Millions, Euro",Finland,2013,970.0
"National currency, Current prices, Millions, Euro",France,2013,12747.0
"National currency, Current prices, Millions, Euro",Germany,2013,7217.0
"National currency, Current prices, Millions, Euro",Greece,2013,412.0
"National currency, Current prices, Millions, Forint",Hungary,2013,112911.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2013,27977.48
"National currency, Current prices, Millions, Euro",Ireland,2013,265.15
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2013,4873.094
"National currency, Current prices, Millions, Euro",Italy,2013,4189.7
"National currency, Current prices, Millions, Yen",Japan,2013,579200.0
"National currency, Current prices, Millions, Euro",Latvia,2013,39.4
"National currency, Current prices, Millions, Euro",Lithuania,2013,48.68
"National currency, Current prices, Millions, Euro",Luxembourg,2013,240.19
"National currency, Current prices, Millions, Euro",Netherlands,2013,3589.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2013,9300.0
"National currency, Current prices, Millions, Zloty",Poland,2013,6691.8
"National currency, Current prices, Millions, Euro",Portugal,2013,624.17
"National currency, Current prices, Millions, Euro",Slovak Republic,2013,91.18
"National currency, Current prices, Millions, Euro",Slovenia,2013,119.8
"National currency, Current prices, Millions, Euro",Spain,2013,3767.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2013,20257.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2013,2152.53
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2013,4304.0
"National currency, Current prices, Millions",Euro area (20 countries),2013,37257.48
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2013,43608.87
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2013,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2013,108.93
"National currency, Current prices, Millions, Euro",Croatia,2013,258.82
"National currency, Current prices, Millions, Romanian leu",Romania,2013,1583.0
"National currency, Current prices, Millions, Australian dollar",Australia,2014,7183.0
"National currency, Current prices, Millions, Euro",Austria,2014,937.93
"National currency, Current prices, Millions, Euro",Belgium,2014,1479.1
"National currency, Current prices, Millions, Colombian peso",Colombia,2014,3073000.0
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2014,6583.068
"National currency, Current prices, Millions, Czech koruna",Czechia,2014,17425.0
"National currency, Current prices, Millions, Danish krone",Denmark,2014,7584.0
"National currency, Current prices, Millions, Euro",Estonia,2014,85.2
"National currency, Current prices, Millions, Euro",Finland,2014,936.0
"National currency, Current prices, Millions, Euro",France,2014,12418.0
"National currency, Current prices, Millions, Euro",Germany,2014,7421.0
"National currency, Current prices, Millions, Euro",Greece,2014,587.0
"National currency, Current prices, Millions, Forint",Hungary,2014,151545.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2014,28601.2
"National currency, Current prices, Millions, Euro",Ireland,2014,255.28
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2014,4815.582
"National currency, Current prices, Millions, Euro",Italy,2014,4306.0
"National currency, Current prices, Millions, Yen",Japan,2014,623400.0
"National currency, Current prices, Millions, Euro",Latvia,2014,62.31
"National currency, Current prices, Millions, Euro",Lithuania,2014,57.92
"National currency, Current prices, Millions, Euro",Luxembourg,2014,240.6
"National currency, Current prices, Millions, Euro",Netherlands,2014,3422.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2014,10454.0
"National currency, Current prices, Millions, Zloty",Poland,2014,7409.48
"National currency, Current prices, Millions, Euro",Portugal,2014,505.4
"National currency, Current prices, Millions, Euro",Slovak Republic,2014,103.83
"National currency, Current prices, Millions, Euro",Slovenia,2014,115.85
"National currency, Current prices, Millions, Euro",Spain,2014,3806.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2014,22490.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2014,2193.49
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2014,3944.0
"National currency, Current prices, Millions",Euro area (20 countries),2014,37059.68
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2014,44163.49
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2014,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2014,489.09
"National currency, Current prices, Millions, Euro",Croatia,2014,262.02
"National currency, Current prices, Millions, Romanian leu",Romania,2014,2088.9
"National currency, Current prices, Millions, Australian dollar",Australia,2015,7883.0
"National currency, Current prices, Millions, Euro",Austria,2015,1001.99
"National currency, Current prices, Millions, Euro",Belgium,2015,1551.3
"National currency, Current prices, Millions, Colombian peso",Colombia,2015,3762000.0
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2015,1570.29
"National currency, Current prices, Millions, Czech koruna",Czechia,2015,17636.0
"National currency, Current prices, Millions, Danish krone",Denmark,2015,8081.0
"National currency, Current prices, Millions, Euro",Estonia,2015,80.8
"National currency, Current prices, Millions, Euro",Finland,2015,1016.0
"National currency, Current prices, Millions, Euro",France,2015,12012.0
"National currency, Current prices, Millions, Euro",Germany,2015,7594.0
"National currency, Current prices, Millions, Euro",Greece,2015,618.0
"National currency, Current prices, Millions, Forint",Hungary,2015,179206.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2015,32660.24
"National currency, Current prices, Millions, Euro",Ireland,2015,270.93
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2015,3659.987
"National currency, Current prices, Millions, Euro",Italy,2015,4315.0
"National currency, Current prices, Millions, Yen",Japan,2015,647400.0
"National currency, Current prices, Millions, Euro",Latvia,2015,64.09
"National currency, Current prices, Millions, Euro",Lithuania,2015,53.89
"National currency, Current prices, Millions, Euro",Luxembourg,2015,241.1
"National currency, Current prices, Millions, Euro",Netherlands,2015,3802.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2015,10497.0
"National currency, Current prices, Millions, Zloty",Poland,2015,6937.08
"National currency, Current prices, Millions, Euro",Portugal,2015,576.22
"National currency, Current prices, Millions, Euro",Slovak Republic,2015,132.97
"National currency, Current prices, Millions, Euro",Slovenia,2015,130.98
"National currency, Current prices, Millions, Euro",Spain,2015,4207.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2015,22660.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2015,2238.61
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2015,3722.0
"National currency, Current prices, Millions",Euro area (20 countries),2015,37999.8
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2015,45037.58
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2015,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2015,354.4
"National currency, Current prices, Millions, Euro",Croatia,2015,263.49
"National currency, Current prices, Millions, Romanian leu",Romania,2015,2080.3
"National currency, Current prices, Millions, Australian dollar",Australia,2016,8166.0
"National currency, Current prices, Millions, Euro",Austria,2016,990.14
"National currency, Current prices, Millions, Euro",Belgium,2016,1656.0
"National currency, Current prices, Millions, Colombian peso",Colombia,2016,3720000.0
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2016,1857.296
"National currency, Current prices, Millions, Czech koruna",Czechia,2016,17862.0
"National currency, Current prices, Millions, Danish krone",Denmark,2016,8182.0
"National currency, Current prices, Millions, Euro",Estonia,2016,94.6
"National currency, Current prices, Millions, Euro",Finland,2016,1053.0
"National currency, Current prices, Millions, Euro",France,2016,12119.0
"National currency, Current prices, Millions, Euro",Germany,2016,7370.0
"National currency, Current prices, Millions, Euro",Greece,2016,633.0
"National currency, Current prices, Millions, Forint",Hungary,2016,398309.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2016,35368.56
"National currency, Current prices, Millions, Euro",Ireland,2016,308.38
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2016,5178.151
"National currency, Current prices, Millions, Euro",Italy,2016,4516.0
"National currency, Current prices, Millions, Yen",Japan,2016,721100.0
"National currency, Current prices, Millions, Euro",Latvia,2016,63.88
"National currency, Current prices, Millions, Euro",Lithuania,2016,70.93
"National currency, Current prices, Millions, Euro",Luxembourg,2016,261.11
"National currency, Current prices, Millions, Euro",Netherlands,2016,3712.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2016,13024.0
"National currency, Current prices, Millions, Zloty",Poland,2016,6321.54
"National currency, Current prices, Millions, Euro",Portugal,2016,492.23
"National currency, Current prices, Millions, Euro",Slovak Republic,2016,122.65
"National currency, Current prices, Millions, Euro",Slovenia,2016,110.22
"National currency, Current prices, Millions, Euro",Spain,2016,4205.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2016,24267.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2016,2285.09
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2016,3489.0
"National currency, Current prices, Millions",Euro area (20 countries),2016,38067.97
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2016,45633.61
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2016,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2016,159.17
"National currency, Current prices, Millions, Euro",Croatia,2016,227.44
"National currency, Current prices, Millions, Romanian leu",Romania,2016,1948.8
"National currency, Current prices, Millions, Australian dollar",Australia,2017,9092.0
"National currency, Current prices, Millions, Euro",Austria,2017,1014.48
"National currency, Current prices, Millions, Euro",Belgium,2017,1679.0
"National currency, Current prices, Millions, Colombian peso",Colombia,2017,4052000.0
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2017,1383.862
"National currency, Current prices, Millions, Czech koruna",Czechia,2017,21349.0
"National currency, Current prices, Millions, Danish krone",Denmark,2017,8244.0
"National currency, Current prices, Millions, Euro",Estonia,2017,131.9
"National currency, Current prices, Millions, Euro",Finland,2017,1188.0
"National currency, Current prices, Millions, Euro",France,2017,12539.0
"National currency, Current prices, Millions, Euro",Germany,2017,7927.0
"National currency, Current prices, Millions, Euro",Greece,2017,665.0
"National currency, Current prices, Millions, Forint",Hungary,2017,452680.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2017,38427.74
"National currency, Current prices, Millions, Euro",Ireland,2017,281.37
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2017,4585.885
"National currency, Current prices, Millions, Euro",Italy,2017,4450.0
"National currency, Current prices, Millions, Yen",Japan,2017,740000.0
"National currency, Current prices, Millions, Euro",Latvia,2017,86.55
"National currency, Current prices, Millions, Euro",Lithuania,2017,87.89
"National currency, Current prices, Millions, Euro",Luxembourg,2017,293.49
"National currency, Current prices, Millions, Euro",Netherlands,2017,3732.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2017,14887.0
"National currency, Current prices, Millions, Zloty",Poland,2017,7563.77
"National currency, Current prices, Millions, Euro",Portugal,2017,542.54
"National currency, Current prices, Millions, Euro",Slovak Republic,2017,126.65
"National currency, Current prices, Millions, Euro",Slovenia,2017,119.37
"National currency, Current prices, Millions, Euro",Spain,2017,4488.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2017,24645.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2017,2410.77
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2017,3635.0
"National currency, Current prices, Millions",Euro area (20 countries),2017,39628.15
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2017,47947.29
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2017,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2017,217.06
"National currency, Current prices, Millions, Euro",Croatia,2017,192.42
"National currency, Current prices, Millions, Romanian leu",Romania,2017,2239.8
"National currency, Current prices, Millions, Australian dollar",Australia,2018,9275.0
"National currency, Current prices, Millions, Euro",Austria,2018,1077.83
"National currency, Current prices, Millions, Euro",Belgium,2018,1925.6
"National currency, Current prices, Millions, Colombian peso",Colombia,2018,4726000.0
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2018,950.943
"National currency, Current prices, Millions, Czech koruna",Czechia,2018,26006.0
"National currency, Current prices, Millions, Danish krone",Denmark,2018,8692.0
"National currency, Current prices, Millions, Euro",Estonia,2018,137.7
"National currency, Current prices, Millions, Euro",Finland,2018,1351.0
"National currency, Current prices, Millions, Euro",France,2018,12748.0
"National currency, Current prices, Millions, Euro",Germany,2018,8431.0
"National currency, Current prices, Millions, Euro",Greece,2018,789.0
"National currency, Current prices, Millions, Forint",Hungary,2018,423953.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2018,43540.55
"National currency, Current prices, Millions, Euro",Ireland,2018,359.98
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2018,5214.842
"National currency, Current prices, Millions, Euro",Italy,2018,4693.5
"National currency, Current prices, Millions, Yen",Japan,2018,769700.0
"National currency, Current prices, Millions, Euro",Latvia,2018,93.4
"National currency, Current prices, Millions, Euro",Lithuania,2018,99.1
"National currency, Current prices, Millions, Euro",Luxembourg,2018,313.47
"National currency, Current prices, Millions, Euro",Netherlands,2018,3960.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2018,15654.0
"National currency, Current prices, Millions, Zloty",Poland,2018,9588.72
"National currency, Current prices, Millions, Euro",Portugal,2018,637.34
"National currency, Current prices, Millions, Euro",Slovak Republic,2018,175.16
"National currency, Current prices, Millions, Euro",Slovenia,2018,145.69
